N = 4
M = 17
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,9,24,27] 	D = 2.3788
 [0,2,10,20] 	D = 3.0583
 [0,8,15,18] 	D = 2.7549
 [0,15,25,35] 	D = 1.6298
 [0,7,10,26] 	D = 3.0596
 [0,10,20,36] 	D = 1.9187
 [0,9,10,24] 	D = 2.9615
 [0,2,3,10] 	D = 4.5860
 [0,8,18,32] 	D = 1.8724
 [0,15,18,25] 	D = 2.5447
 [0,10,24,26] 	D = 2.7420
 [0,3,10,19] 	D = 3.1382
 [0,10,26,41] 	D = 1.8797
 [0,3,19,27] 	D = 2.8287
 [0,1,8,15] 	D = 3.2872
 [0,1,15,25] 	D = 2.9353
 [0,7,14,16] 	D = 3.1852
 [0,14,24,33] 	D = 1.7510
 [0,7,16,31] 	D = 2.1584
 [0,14,16,24] 	D = 2.8008
 [0,16,24,31] 	D = 1.8441
 [0,16,31,41] 	D = 1.7358

min, max, mean, stdev:
  1.62983  4.58599  2.68411  0.78021

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=15 :
S =

  0  1  4  5

 [0,1,4,5] 	D = 6.0187
 [0,16,20,21] 	D = 3.4534
 [0,4,18,22] 	D = 3.2376
 [0,3,16,21] 	D = 3.3584
 [0,13,14,18] 	D = 3.6760
 [0,14,30,35] 	D = 1.9440
 [0,1,5,21] 	D = 4.1035
 [0,16,21,37] 	D = 2.1745
 [0,4,5,18] 	D = 4.2017
 [0,3,4,16] 	D = 4.5550
 [0,13,18,31] 	D = 2.4161
 [0,14,18,30] 	D = 2.6601
 [0,5,18,21] 	D = 3.2566
 [0,4,16,20] 	D = 3.3500
 [0,5,21,35] 	D = 2.3333
 [0,4,20,33] 	D = 2.6943
 [0,1,13,14] 	D = 4.1042
 [0,1,14,30] 	D = 3.1972
 [0,12,13,16] 	D = 4.0480
 [0,13,29,33] 	D = 2.1203
 [0,12,16,30] 	D = 2.6770
 [0,13,16,29] 	D = 2.9621
 [0,16,29,30] 	D = 2.9663
 [0,16,30,46] 	D = 1.9968

min, max, mean, stdev:
  1.94396  6.01874  3.22938  0.95554

------------------------------------------------------------
Now computing dissonance for class ID=16 :
S =

  0  1  4  6

 [0,1,4,6] 	D = 5.7005
 [0,16,20,22] 	D = 3.0127
 [0,4,18,23] 	D = 2.9661
 [0,3,16,22] 	D = 3.1296
 [0,13,14,19] 	D = 3.3530
 [0,14,30,36] 	D = 1.8393
 [0,1,6,21] 	D = 3.6524
 [0,16,22,37] 	D = 1.8172
 [0,4,6,18] 	D = 4.0444
 [0,3,5,16] 	D = 4.4009
 [0,13,19,31] 	D = 2.2396
 [0,14,19,30] 	D = 2.4544
 [0,6,18,21] 	D = 2.9664
 [0,5,16,20] 	D = 3.0525
 [0,6,21,35] 	D = 2.1308
 [0,5,20,33] 	D = 2.4991
 [0,2,13,14] 	D = 4.1546
 [0,2,14,30] 	D = 3.3430
 [0,11,12,15] 	D = 4.0190
 [0,12,28,32] 	D = 2.1586
 [0,11,15,29] 	D = 2.7298
 [0,12,15,28] 	D = 3.0043
 [0,15,28,29] 	D = 3.0845
 [0,15,29,45] 	D = 2.0421

min, max, mean, stdev:
  1.81718  5.70053  3.07478  0.92331

Now computing dissonance for the inverse form:
S =

  0  2  5  6

 [0,2,5,6] 	D = 5.7359
 [0,15,20,21] 	D = 3.2149
 [0,5,19,23] 	D = 2.9149
 [0,3,15,21] 	D = 3.2240
 [0,12,14,18] 	D = 3.4167
 [0,14,29,35] 	D = 1.8050
 [0,2,6,22] 	D = 3.9708
 [0,15,21,37] 	D = 2.0642
 [0,5,6,19] 	D = 3.7677
 [0,3,4,15] 	D = 4.4905
 [0,12,18,31] 	D = 2.1226
 [0,14,18,29] 	D = 2.5727
 [0,6,19,22] 	D = 2.9522
 [0,4,15,20] 	D = 3.1814
 [0,6,22,36] 	D = 2.0560
 [0,4,20,32] 	D = 2.7554
 [0,1,12,14] 	D = 3.9210
 [0,1,14,29] 	D = 3.1653
 [0,11,13,16] 	D = 3.7663
 [0,13,28,33] 	D = 1.9592
 [0,11,16,30] 	D = 2.3478
 [0,13,16,28] 	D = 2.8619
 [0,16,28,30] 	D = 2.5780
 [0,16,30,45] 	D = 1.7879

min, max, mean, stdev:
  1.78790  5.73589  3.02635  0.94130

------------------------------------------------------------
Now computing dissonance for class ID=17 :
S =

  0  1  4  7

 [0,1,4,7] 	D = 5.1511
 [0,16,20,23] 	D = 2.5155
 [0,4,18,24] 	D = 2.7564
 [0,3,16,23] 	D = 2.8616
 [0,13,14,20] 	D = 3.0152
 [0,14,30,37] 	D = 1.7179
 [0,1,7,21] 	D = 3.1885
 [0,16,23,37] 	D = 1.5517
 [0,4,7,18] 	D = 3.6404
 [0,3,6,16] 	D = 3.8518
 [0,13,20,31] 	D = 2.0155
 [0,14,20,30] 	D = 2.0779
 [0,7,18,21] 	D = 2.6480
 [0,6,16,20] 	D = 2.5772
 [0,7,21,35] 	D = 1.9183
 [0,6,20,33] 	D = 1.9011
 [0,3,13,14] 	D = 3.7815
 [0,3,14,30] 	D = 2.8432
 [0,10,11,14] 	D = 3.7722
 [0,11,27,31] 	D = 1.8178
 [0,10,14,28] 	D = 2.5566
 [0,11,14,27] 	D = 2.6041
 [0,14,27,28] 	D = 2.7514
 [0,14,28,44] 	D = 1.9001

min, max, mean, stdev:
  1.55166  5.15107  2.72562  0.85467

Now computing dissonance for the inverse form:
S =

  0  3  6  7

 [0,3,6,7] 	D = 5.1936
 [0,14,20,21] 	D = 2.9291
 [0,6,20,24] 	D = 2.6018
 [0,3,14,21] 	D = 3.0101
 [0,11,14,18] 	D = 3.0065
 [0,14,28,35] 	D = 1.6693
 [0,3,7,23] 	D = 3.5586
 [0,14,21,37] 	D = 1.8383
 [0,6,7,20] 	D = 3.2980
 [0,3,4,14] 	D = 4.2034
 [0,11,18,31] 	D = 1.8715
 [0,14,18,28] 	D = 2.3546
 [0,7,20,23] 	D = 2.5915
 [0,4,14,20] 	D = 2.8225
 [0,7,23,37] 	D = 1.8171
 [0,4,20,31] 	D = 2.4352
 [0,1,11,14] 	D = 3.4461
 [0,1,14,28] 	D = 2.7885
 [0,10,13,16] 	D = 3.2185
 [0,13,27,33] 	D = 1.4740
 [0,10,16,30] 	D = 1.9496
 [0,13,16,27] 	D = 2.4301
 [0,16,27,30] 	D = 1.9287
 [0,16,30,44] 	D = 1.6902

min, max, mean, stdev:
  1.47400  5.19360  2.67194  0.88171

------------------------------------------------------------
Now computing dissonance for class ID=18 :
S =

  0  1  4  8

 [0,1,4,8] 	D = 4.7675
 [0,16,20,24] 	D = 2.3656
 [0,4,18,25] 	D = 2.6556
 [0,3,16,24] 	D = 2.8447
 [0,13,14,21] 	D = 2.8728
 [0,14,30,38] 	D = 1.8171
 [0,1,8,21] 	D = 2.9798
 [0,16,24,37] 	D = 1.6048
 [0,4,8,18] 	D = 3.2459
 [0,3,7,16] 	D = 3.6153
 [0,13,21,31] 	D = 1.8325
 [0,14,21,30] 	D = 2.0194
 [0,8,18,21] 	D = 2.4283
 [0,7,16,20] 	D = 2.5092
 [0,8,21,35] 	D = 1.5786
 [0,7,20,33] 	D = 1.9734
 [0,4,13,14] 	D = 3.5518
 [0,4,14,30] 	D = 2.7565
 [0,9,10,13] 	D = 3.7765
 [0,10,26,30] 	D = 2.0392
 [0,9,13,27] 	D = 2.4103
 [0,10,13,26] 	D = 2.7293
 [0,13,26,27] 	D = 2.7189
 [0,13,27,43] 	D = 1.6584

min, max, mean, stdev:
  1.57857  4.76752  2.61464  0.78196

Now computing dissonance for the inverse form:
S =

  0  4  7  8

 [0,4,7,8] 	D = 4.7805
 [0,13,20,21] 	D = 2.8435
 [0,7,21,25] 	D = 2.3904
 [0,3,13,21] 	D = 2.8538
 [0,10,14,18] 	D = 2.6795
 [0,14,27,35] 	D = 1.3947
 [0,4,8,24] 	D = 3.3215
 [0,13,21,37] 	D = 1.8440
 [0,7,8,21] 	D = 3.0371
 [0,3,4,13] 	D = 4.1528
 [0,10,18,31] 	D = 1.7061
 [0,14,18,27] 	D = 2.1561
 [0,8,21,24] 	D = 2.4847
 [0,4,13,20] 	D = 2.8425
 [0,8,24,38] 	D = 1.8670
 [0,4,20,30] 	D = 2.6470
 [0,1,10,14] 	D = 3.2357
 [0,1,14,27] 	D = 2.7536
 [0,9,13,16] 	D = 3.0688
 [0,13,26,33] 	D = 1.6792
 [0,9,16,30] 	D = 1.9588
 [0,13,16,26] 	D = 2.5520
 [0,16,26,30] 	D = 1.9198
 [0,16,30,43] 	D = 1.5347

min, max, mean, stdev:
  1.39474  4.78047  2.57099  0.81211

------------------------------------------------------------
Now computing dissonance for class ID=19 :
S =

  0  1  4  9

 [0,1,4,9] 	D = 4.5965
 [0,16,20,25] 	D = 2.3824
 [0,4,18,26] 	D = 2.7759
 [0,3,16,25] 	D = 2.9473
 [0,13,14,22] 	D = 2.9417
 [0,14,30,39] 	D = 1.9692
 [0,1,9,21] 	D = 2.9741
 [0,16,25,37] 	D = 1.7414
 [0,4,9,18] 	D = 3.2146
 [0,3,8,16] 	D = 3.4478
 [0,13,22,31] 	D = 1.9818
 [0,14,22,30] 	D = 2.0202
 [0,9,18,21] 	D = 2.5623
 [0,8,16,20] 	D = 2.5060
 [0,9,21,35] 	D = 1.8508
 [0,8,20,33] 	D = 1.8798
 [0,5,13,14] 	D = 3.5420
 [0,5,14,30] 	D = 2.6631
 [0,8,9,12] 	D = 4.0322
 [0,9,25,29] 	D = 2.2803
 [0,8,12,26] 	D = 2.7902
 [0,9,12,25] 	D = 2.8898
 [0,12,25,26] 	D = 2.9958
 [0,12,26,42] 	D = 1.9604

min, max, mean, stdev:
  1.74140  4.59647  2.70606  0.72057

Now computing dissonance for the inverse form:
S =

  0  5  8  9

 [0,5,8,9] 	D = 4.5565
 [0,12,20,21] 	D = 2.9409
 [0,8,22,26] 	D = 2.4172
 [0,3,12,21] 	D = 3.0604
 [0,9,14,18] 	D = 2.7601
 [0,14,26,35] 	D = 1.7758
 [0,5,9,25] 	D = 3.1668
 [0,12,21,37] 	D = 1.9631
 [0,8,9,22] 	D = 2.9939
 [0,3,4,12] 	D = 4.3374
 [0,9,18,31] 	D = 1.9265
 [0,14,18,26] 	D = 2.4536
 [0,9,22,25] 	D = 2.4886
 [0,4,12,20] 	D = 2.9180
 [0,9,25,39] 	D = 1.9297
 [0,4,20,29] 	D = 2.8009
 [0,1,9,14] 	D = 3.3151
 [0,1,14,26] 	D = 3.0208
 [0,8,13,16] 	D = 3.0273
 [0,13,25,33] 	D = 1.7109
 [0,8,16,30] 	D = 2.0578
 [0,13,16,25] 	D = 2.6623
 [0,16,25,30] 	D = 1.9600
 [0,16,30,42] 	D = 1.8139

min, max, mean, stdev:
  1.71092  4.55649  2.66907  0.74441

------------------------------------------------------------
Now computing dissonance for class ID=20 :
S =

   0   1   4  10

 [0,1,4,10] 	D = 4.2583
 [0,16,20,26] 	D = 2.2307
 [0,4,18,27] 	D = 2.4802
 [0,3,16,26] 	D = 2.8368
 [0,13,14,23] 	D = 2.7914
 [0,14,30,40] 	D = 1.9600
 [0,1,10,21] 	D = 2.7787
 [0,16,26,37] 	D = 1.6814
 [0,4,10,18] 	D = 2.8751
 [0,3,9,16] 	D = 3.2236
 [0,13,23,31] 	D = 1.7599
 [0,14,23,30] 	D = 1.9532
 [0,10,18,21] 	D = 2.3657
 [0,9,16,20] 	D = 2.4260
 [0,10,21,35] 	D = 1.5597
 [0,9,20,33] 	D = 1.7683
 [0,6,13,14] 	D = 3.3303
 [0,6,14,30] 	D = 2.4123
 [0,7,8,11] 	D = 4.0871
 [0,8,24,28] 	D = 2.3322
 [0,7,11,25] 	D = 2.7538
 [0,8,11,24] 	D = 2.8694
 [0,11,24,25] 	D = 2.8758
 [0,11,25,41] 	D = 1.9631

min, max, mean, stdev:
  1.55965  4.25826  2.56553  0.69557

Now computing dissonance for the inverse form:
S =

   0   6   9  10

 [0,6,9,10] 	D = 4.1525
 [0,11,20,21] 	D = 2.8103
 [0,9,23,27] 	D = 2.0279
 [0,3,11,21] 	D = 2.9145
 [0,8,14,18] 	D = 2.5341
 [0,14,25,35] 	D = 1.6043
 [0,6,10,26] 	D = 2.8528
 [0,11,21,37] 	D = 1.9307
 [0,9,10,23] 	D = 2.7506
 [0,3,4,11] 	D = 4.3151
 [0,8,18,31] 	D = 1.7847
 [0,14,18,25] 	D = 2.3514
 [0,10,23,26] 	D = 2.3125
 [0,4,11,20] 	D = 2.9110
 [0,10,26,40] 	D = 1.7844
 [0,4,20,28] 	D = 2.7578
 [0,1,8,14] 	D = 3.2288
 [0,1,14,25] 	D = 2.9045
 [0,7,13,16] 	D = 2.9327
 [0,13,24,33] 	D = 1.7001
 [0,7,16,30] 	D = 2.0511
 [0,13,16,24] 	D = 2.5735
 [0,16,24,30] 	D = 1.8148
 [0,16,30,41] 	D = 1.7589

min, max, mean, stdev:
  1.60429  4.31508  2.53163  0.71842

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=21 :
S =

  0  1  5  6

 [0,1,5,6] 	D = 5.2997
 [0,16,21,22] 	D = 3.1222
 [0,5,18,23] 	D = 2.8512
 [0,4,16,22] 	D = 3.0131
 [0,12,13,18] 	D = 3.4018
 [0,13,29,35] 	D = 1.9558
 [0,1,6,22] 	D = 3.6528
 [0,16,22,38] 	D = 2.1167
 [0,5,6,18] 	D = 3.7976
 [0,4,5,16] 	D = 4.1423
 [0,12,18,30] 	D = 2.3888
 [0,13,18,29] 	D = 2.5904
 [0,6,18,22] 	D = 2.8285
 [0,5,16,21] 	D = 2.9405
 [0,6,22,35] 	D = 2.1996
 [0,5,21,33] 	D = 2.5254
 [0,1,12,13] 	D = 4.0171
 [0,1,13,29] 	D = 3.2939
 [0,11,12,16] 	D = 3.6742
 [0,12,28,33] 	D = 2.0792
 [0,11,16,29] 	D = 2.5916
 [0,12,16,28] 	D = 2.8162
 [0,16,28,29] 	D = 3.1029
 [0,16,29,45] 	D = 2.1194

min, max, mean, stdev:
  1.95580  5.29967  3.02170  0.79574

------------------------------------------------------------
Now computing dissonance for class ID=22 :
S =

  0  1  5  7

 [0,1,5,7] 	D = 4.9737
 [0,16,21,23] 	D = 2.6447
 [0,5,18,24] 	D = 2.6452
 [0,4,16,23] 	D = 2.7570
 [0,12,13,19] 	D = 3.1013
 [0,13,29,36] 	D = 1.7839
 [0,1,7,22] 	D = 3.2049
 [0,16,23,38] 	D = 1.7370
 [0,5,7,18] 	D = 3.6172
 [0,4,6,16] 	D = 3.8242
 [0,12,19,30] 	D = 2.2058
 [0,13,19,29] 	D = 2.2533
 [0,7,18,22] 	D = 2.5261
 [0,6,16,21] 	D = 2.4895
 [0,7,22,35] 	D = 2.0031
 [0,6,21,33] 	D = 1.9517
 [0,2,12,13] 	D = 3.9090
 [0,2,13,29] 	D = 3.0577
 [0,10,11,15] 	D = 3.4811
 [0,11,27,32] 	D = 1.7266
 [0,10,15,28] 	D = 2.4701
 [0,11,15,27] 	D = 2.4723
 [0,15,27,28] 	D = 2.8242
 [0,15,28,44] 	D = 2.0347

min, max, mean, stdev:
  1.72662  4.97374  2.73727  0.79966

Now computing dissonance for the inverse form:
S =

  0  2  6  7

 [0,2,6,7] 	D = 5.0207
 [0,15,21,22] 	D = 2.9020
 [0,6,19,24] 	D = 2.5906
 [0,4,15,22] 	D = 2.8628
 [0,11,13,18] 	D = 3.1436
 [0,13,28,35] 	D = 1.7769
 [0,2,7,23] 	D = 3.5106
 [0,15,22,38] 	D = 1.9523
 [0,6,7,19] 	D = 3.3769
 [0,4,5,15] 	D = 3.9167
 [0,11,18,30] 	D = 2.0831
 [0,13,18,28] 	D = 2.3291
 [0,7,19,23] 	D = 2.5192
 [0,5,15,21] 	D = 2.6450
 [0,7,23,36] 	D = 1.9132
 [0,5,21,32] 	D = 2.2049
 [0,1,11,13] 	D = 3.6941
 [0,1,13,28] 	D = 2.8739
 [0,10,12,16] 	D = 3.2905
 [0,12,27,33] 	D = 1.5593
 [0,10,16,29] 	D = 2.1471
 [0,12,16,27] 	D = 2.3496
 [0,16,27,29] 	D = 2.3557
 [0,16,29,44] 	D = 1.8627

min, max, mean, stdev:
  1.55926  5.02070  2.70336  0.80764

------------------------------------------------------------
Now computing dissonance for class ID=23 :
S =

  0  1  5  8

 [0,1,5,8] 	D = 4.5743
 [0,16,21,24] 	D = 2.3365
 [0,5,18,25] 	D = 2.4795
 [0,4,16,24] 	D = 2.6789
 [0,12,13,20] 	D = 2.9069
 [0,13,29,37] 	D = 1.8038
 [0,1,8,22] 	D = 2.9028
 [0,16,24,38] 	D = 1.6655
 [0,5,8,18] 	D = 3.2067
 [0,4,7,16] 	D = 3.5807
 [0,12,20,30] 	D = 1.9727
 [0,13,20,29] 	D = 2.1463
 [0,8,18,22] 	D = 2.2130
 [0,7,16,21] 	D = 2.3316
 [0,8,22,35] 	D = 1.5699
 [0,7,21,33] 	D = 1.9341
 [0,3,12,13] 	D = 3.7117
 [0,3,13,29] 	D = 3.0042
 [0,9,10,14] 	D = 3.4159
 [0,10,26,31] 	D = 1.8386
 [0,9,14,27] 	D = 2.2517
 [0,10,14,26] 	D = 2.5302
 [0,14,26,27] 	D = 2.7219
 [0,14,27,43] 	D = 1.7262

min, max, mean, stdev:
  1.56995  4.57432  2.56265  0.74753

Now computing dissonance for the inverse form:
S =

  0  3  7  8

 [0,3,7,8] 	D = 4.6357
 [0,14,21,22] 	D = 2.7552
 [0,7,20,25] 	D = 2.3396
 [0,4,14,22] 	D = 2.6428
 [0,10,13,18] 	D = 2.7450
 [0,13,27,35] 	D = 1.3913
 [0,3,8,24] 	D = 3.3079
 [0,14,22,38] 	D = 1.8920
 [0,7,8,20] 	D = 3.0729
 [0,4,5,14] 	D = 3.7991
 [0,10,18,30] 	D = 1.8342
 [0,13,18,27] 	D = 2.0195
 [0,8,20,24] 	D = 2.3721
 [0,5,14,21] 	D = 2.6007
 [0,8,24,37] 	D = 1.8832
 [0,5,21,31] 	D = 2.3150
 [0,1,10,13] 	D = 3.4122
 [0,1,13,27] 	D = 2.7280
 [0,9,12,16] 	D = 3.0787
 [0,12,26,33] 	D = 1.6559
 [0,9,16,29] 	D = 2.0754
 [0,12,16,26] 	D = 2.3630
 [0,16,26,29] 	D = 2.1509
 [0,16,29,43] 	D = 1.5816

min, max, mean, stdev:
  1.39132  4.63575  2.52716  0.75738

------------------------------------------------------------
Now computing dissonance for class ID=24 :
S =

  0  1  5  9

 [0,1,5,9] 	D = 4.3346
 [0,16,21,25] 	D = 2.2381
 [0,5,18,26] 	D = 2.5286
 [0,4,16,25] 	D = 2.7106
 [0,12,13,21] 	D = 2.9007
 [0,13,29,38] 	D = 1.9830
 [0,1,9,22] 	D = 2.8438
 [0,16,25,38] 	D = 1.7676
 [0,5,9,18] 	D = 3.1067
 [0,4,8,16] 	D = 3.3492
 [0,12,21,30] 	D = 2.0503
 [0,13,21,29] 	D = 2.0759
 [0,9,18,22] 	D = 2.2938
 [0,8,16,21] 	D = 2.2750
 [0,9,22,35] 	D = 1.7890
 [0,8,21,33] 	D = 1.7871
 [0,4,12,13] 	D = 3.6635
 [0,4,13,29] 	D = 2.8749
 [0,8,9,13] 	D = 3.6187
 [0,9,25,30] 	D = 2.0382
 [0,8,13,26] 	D = 2.5757
 [0,9,13,25] 	D = 2.6396
 [0,13,25,26] 	D = 2.9447
 [0,13,26,42] 	D = 1.9771

min, max, mean, stdev:
  1.76763  4.33458  2.59859  0.67122

Now computing dissonance for the inverse form:
S =

  0  4  8  9

 [0,4,8,9] 	D = 4.3658
 [0,13,21,22] 	D = 2.8065
 [0,8,21,26] 	D = 2.3024
 [0,4,13,22] 	D = 2.7998
 [0,9,13,18] 	D = 2.7352
 [0,13,26,35] 	D = 1.7225
 [0,4,9,25] 	D = 3.1131
 [0,13,22,38] 	D = 1.9627
 [0,8,9,21] 	D = 2.9625
 [0,4,5,13] 	D = 3.9278
 [0,9,18,30] 	D = 1.9833
 [0,13,18,26] 	D = 2.2672
 [0,9,21,25] 	D = 2.3115
 [0,5,13,21] 	D = 2.6236
 [0,9,25,38] 	D = 1.9740
 [0,5,21,30] 	D = 2.4283
 [0,1,9,13] 	D = 3.4011
 [0,1,13,26] 	D = 2.9454
 [0,8,12,16] 	D = 2.9507
 [0,12,25,33] 	D = 1.6368
 [0,8,16,29] 	D = 2.1029
 [0,12,16,25] 	D = 2.4224
 [0,16,25,29] 	D = 2.0765
 [0,16,29,42] 	D = 1.8347

min, max, mean, stdev:
  1.63677  4.36578  2.56903  0.67774

------------------------------------------------------------
Now computing dissonance for class ID=25 :
S =

   0   1   5  10

 [0,1,5,10] 	D = 3.9335
 [0,16,21,26] 	D = 2.0216
 [0,5,18,27] 	D = 2.2117
 [0,4,16,26] 	D = 2.5770
 [0,12,13,22] 	D = 2.7147
 [0,13,29,39] 	D = 1.9647
 [0,1,10,22] 	D = 2.6084
 [0,16,26,38] 	D = 1.6662
 [0,5,10,18] 	D = 2.7044
 [0,4,9,16] 	D = 3.0644
 [0,12,22,30] 	D = 1.7962
 [0,13,22,29] 	D = 1.9750
 [0,10,18,22] 	D = 2.0571
 [0,9,16,21] 	D = 2.1554
 [0,10,22,35] 	D = 1.4578
 [0,9,21,33] 	D = 1.6360
 [0,5,12,13] 	D = 3.4051
 [0,5,13,29] 	D = 2.5749
 [0,7,8,12] 	D = 3.6402
 [0,8,24,29] 	D = 2.0597
 [0,7,12,25] 	D = 2.5022
 [0,8,12,24] 	D = 2.5871
 [0,12,24,25] 	D = 2.7888
 [0,12,25,41] 	D = 1.9469

min, max, mean, stdev:
  1.45780  3.93352  2.41871  0.63411

Now computing dissonance for the inverse form:
S =

   0   5   9  10

 [0,5,9,10] 	D = 3.9072
 [0,12,21,22] 	D = 2.6482
 [0,9,22,27] 	D = 1.8885
 [0,4,12,22] 	D = 2.6196
 [0,8,13,18] 	D = 2.4402
 [0,13,25,35] 	D = 1.5096
 [0,5,10,26] 	D = 2.7498
 [0,12,22,38] 	D = 1.9045
 [0,9,10,22] 	D = 2.6910
 [0,4,5,12] 	D = 3.8660
 [0,8,18,30] 	D = 1.8288
 [0,13,18,25] 	D = 2.1236
 [0,10,22,26] 	D = 2.1101
 [0,5,12,21] 	D = 2.5838
 [0,10,26,39] 	D = 1.8258
 [0,5,21,29] 	D = 2.3610
 [0,1,8,13] 	D = 3.2459
 [0,1,13,25] 	D = 2.7876
 [0,7,12,16] 	D = 2.7883
 [0,12,24,33] 	D = 1.5848
 [0,7,16,29] 	D = 2.0814
 [0,12,16,24] 	D = 2.2925
 [0,16,24,29] 	D = 1.8732
 [0,16,29,41] 	D = 1.7388

min, max, mean, stdev:
  1.50960  3.90718  2.39376  0.63926

------------------------------------------------------------
Now computing dissonance for class ID=26 :
S =

   0   1   5  11

 [0,1,5,11] 	D = 3.7984
 [0,16,21,27] 	D = 1.8139
 [0,5,18,28] 	D = 2.3652
 [0,4,16,27] 	D = 2.4069
 [0,12,13,23] 	D = 2.7050
 [0,13,29,40] 	D = 1.8085
 [0,1,11,22] 	D = 2.6143
 [0,16,27,38] 	D = 1.5467
 [0,5,11,18] 	D = 2.6859
 [0,4,10,16] 	D = 2.8648
 [0,12,23,30] 	D = 1.8698
 [0,13,23,29] 	D = 1.8820
 [0,11,18,22] 	D = 2.1796
 [0,10,16,21] 	D = 2.0987
 [0,11,22,35] 	D = 1.5539
 [0,10,21,33] 	D = 1.4679
 [0,6,12,13] 	D = 3.3346
 [0,6,13,29] 	D = 2.3729
 [0,6,7,11] 	D = 3.8410
 [0,7,23,28] 	D = 2.1438
 [0,6,11,24] 	D = 2.6279
 [0,7,11,23] 	D = 2.6060
 [0,11,23,24] 	D = 2.7236
 [0,11,24,40] 	D = 1.8982

min, max, mean, stdev:
  1.46786  3.84096  2.38373  0.64436

Now computing dissonance for the inverse form:
S =

   6  10  11   0

 [0,6,10,11] 	D = 3.7035
 [0,11,21,22] 	D = 2.6632
 [0,10,23,28] 	D = 1.9828
 [0,4,11,22] 	D = 2.7582
 [0,7,13,18] 	D = 2.5087
 [0,13,24,35] 	D = 1.6002
 [0,6,11,27] 	D = 2.4257
 [0,11,22,38] 	D = 1.7848
 [0,10,11,23] 	D = 2.6531
 [0,4,5,11] 	D = 3.9843
 [0,7,18,30] 	D = 1.9852
 [0,13,18,24] 	D = 2.1672
 [0,11,23,27] 	D = 1.9265
 [0,5,11,21] 	D = 2.5786
 [0,11,27,40] 	D = 1.6670
 [0,5,21,28] 	D = 2.3761
 [0,1,7,13] 	D = 3.3034
 [0,1,13,24] 	D = 2.7307
 [0,6,12,16] 	D = 2.6995
 [0,12,23,33] 	D = 1.4663
 [0,6,16,29] 	D = 2.0840
 [0,12,16,23] 	D = 2.2483
 [0,16,23,29] 	D = 1.7715
 [0,16,29,40] 	D = 1.7117

min, max, mean, stdev:
  1.46625  3.98435  2.36585  0.64425

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=27 :
S =

  0  1  6  7

 [0,1,6,7] 	D = 4.6942
 [0,16,22,23] 	D = 2.9189
 [0,6,18,24] 	D = 2.6477
 [0,5,16,23] 	D = 2.7321
 [0,11,12,18] 	D = 3.2233
 [0,12,28,35] 	D = 1.9712
 [0,1,7,23] 	D = 3.3180
 [0,16,23,39] 	D = 2.0129
 [0,6,7,18] 	D = 3.4985
 [0,5,6,16] 	D = 3.6674
 [0,11,18,29] 	D = 2.4153
 [0,12,18,28] 	D = 2.4553
 [0,7,18,23] 	D = 2.5473
 [0,6,16,22] 	D = 2.5332
 [0,7,23,35] 	D = 2.1536
 [0,6,22,33] 	D = 2.1016
 [0,1,11,12] 	D = 3.8501
 [0,1,12,28] 	D = 3.0762
 [0,10,11,16] 	D = 3.3045
 [0,11,27,33] 	D = 1.7703
 [0,10,16,28] 	D = 2.4501
 [0,11,16,27] 	D = 2.4235
 [0,16,27,28] 	D = 2.9320
 [0,16,28,44] 	D = 2.2584

min, max, mean, stdev:
  1.77028  4.69425  2.78981  0.69151

------------------------------------------------------------
Now computing dissonance for class ID=28 :
S =

  0  1  6  8

 [0,1,6,8] 	D = 4.5102
 [0,16,22,24] 	D = 2.6139
 [0,6,18,25] 	D = 2.4775
 [0,5,16,24] 	D = 2.6577
 [0,11,12,19] 	D = 3.0689
 [0,12,28,36] 	D = 1.9440
 [0,1,8,23] 	D = 3.0235
 [0,16,24,39] 	D = 1.8201
 [0,6,8,18] 	D = 3.3035
 [0,5,7,16] 	D = 3.6474
 [0,11,19,29] 	D = 2.2241
 [0,12,19,28] 	D = 2.3920
 [0,8,18,23] 	D = 2.2418
 [0,7,16,22] 	D = 2.3913
 [0,8,23,35] 	D = 1.7281
 [0,7,22,33] 	D = 2.1000
 [0,2,11,12] 	D = 3.9215
 [0,2,12,28] 	D = 3.2922
 [0,9,10,15] 	D = 3.2889
 [0,10,26,32] 	D = 1.8728
 [0,9,15,27] 	D = 2.2840
 [0,10,15,26] 	D = 2.5342
 [0,15,26,27] 	D = 2.8851
 [0,15,27,43] 	D = 2.0045

min, max, mean, stdev:
  1.72812  4.51016  2.67613  0.71302

Now computing dissonance for the inverse form:
S =

  0  2  7  8

 [0,2,7,8] 	D = 4.5802
 [0,15,22,23] 	D = 2.8348
 [0,7,19,25] 	D = 2.4480
 [0,5,15,23] 	D = 2.5726
 [0,10,12,18] 	D = 2.9889
 [0,12,27,35] 	D = 1.5509
 [0,2,8,24] 	D = 3.3885
