N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,8,25,28] 	D = 2.7941
 [0,2,13,22] 	D = 3.2339
 [0,11,17,20] 	D = 2.9530
 [0,17,30,39] 	D = 1.6914
 [0,6,9,27] 	D = 3.5566
 [0,13,22,40] 	D = 2.0888
 [0,8,9,25] 	D = 3.1982
 [0,2,3,13] 	D = 4.6443
 [0,11,20,36] 	D = 1.8046
 [0,17,20,30] 	D = 2.6760
 [0,9,25,27] 	D = 2.9632
 [0,3,13,21] 	D = 3.3438
 [0,9,27,44] 	D = 1.9603
 [0,3,21,32] 	D = 3.2709
 [0,1,11,17] 	D = 3.2565
 [0,1,17,30] 	D = 3.0171
 [0,10,16,18] 	D = 3.3436
 [0,16,29,37] 	D = 2.0033
 [0,10,18,35] 	D = 2.0788
 [0,16,18,29] 	D = 3.0729
 [0,18,29,35] 	D = 2.0038
 [0,18,35,48] 	D = 1.7784

min, max, mean, stdev:
  1.69140  5.05911  2.87397  0.85746

------------------------------------------------------------
Now computing dissonance for class ID=15 :
S =

   0   1   3  10

 [0,1,3,10] 	D = 4.9736
 [0,18,21,28] 	D = 2.8795
 [0,3,20,29] 	D = 3.2815
 [0,2,18,28] 	D = 3.3033
 [0,16,17,26] 	D = 3.1914
 [0,17,35,45] 	D = 2.1371
 [0,1,10,22] 	D = 3.2961
 [0,18,28,40] 	D = 1.9676
 [0,3,10,20] 	D = 3.5932
 [0,2,9,18] 	D = 3.6563
 [0,16,26,36] 	D = 2.1718
 [0,17,26,35] 	D = 2.1661
 [0,10,20,22] 	D = 3.2047
 [0,9,18,21] 	D = 3.0541
 [0,10,22,39] 	D = 2.2440
 [0,9,21,37] 	D = 2.1762
 [0,7,16,17] 	D = 3.6087
 [0,7,17,35] 	D = 2.6426
 [0,9,10,12] 	D = 4.7255
 [0,10,28,31] 	D = 2.9013
 [0,9,12,29] 	D = 3.3615
 [0,10,12,28] 	D = 3.3811
 [0,12,28,29] 	D = 3.3407
 [0,12,29,47] 	D = 2.2056

min, max, mean, stdev:
  1.96758  4.97357  3.06098  0.77722

Now computing dissonance for the inverse form:
S =

   0   7   9  10

 [0,7,9,10] 	D = 4.9694
 [0,12,21,22] 	D = 3.2869
 [0,9,26,29] 	D = 2.9221
 [0,2,12,22] 	D = 3.4453
 [0,10,17,20] 	D = 3.1369
 [0,17,29,39] 	D = 2.0729
 [0,7,10,28] 	D = 3.5218
 [0,12,22,40] 	D = 2.2268
 [0,9,10,26] 	D = 3.2689
 [0,2,3,12] 	D = 4.8350
 [0,10,20,36] 	D = 2.0881
 [0,17,20,29] 	D = 2.9740
 [0,10,26,28] 	D = 3.0823
 [0,3,12,21] 	D = 3.4276
 [0,10,28,45] 	D = 2.1493
 [0,3,21,31] 	D = 3.3878
 [0,1,10,17] 	D = 3.4312
 [0,1,17,29] 	D = 3.2902
 [0,9,16,18] 	D = 3.4034
 [0,16,28,37] 	D = 2.0626
 [0,9,18,35] 	D = 2.2422
 [0,16,18,28] 	D = 3.2018
 [0,18,28,35] 	D = 2.1200
 [0,18,35,47] 	D = 2.0544

min, max, mean, stdev:
  2.05443  4.96942  3.02504  0.80297

------------------------------------------------------------
Now computing dissonance for class ID=16 :
S =

   0   1   3  11

 [0,1,3,11] 	D = 4.6443
 [0,18,21,29] 	D = 2.7121
 [0,3,20,30] 	D = 3.0243
 [0,2,18,29] 	D = 3.2139
 [0,16,17,27] 	D = 3.0747
 [0,17,35,46] 	D = 2.1090
 [0,1,11,22] 	D = 2.9526
 [0,18,29,40] 	D = 1.7525
 [0,3,11,20] 	D = 3.2547
 [0,2,10,18] 	D = 3.4353
 [0,16,27,36] 	D = 1.9784
 [0,17,27,35] 	D = 2.1221
 [0,11,20,22] 	D = 2.8520
 [0,10,18,21] 	D = 2.8211
 [0,11,22,39] 	D = 1.8084
 [0,10,21,37] 	D = 1.9050
 [0,8,16,17] 	D = 3.3859
 [0,8,17,35] 	D = 2.3784
 [0,8,9,11] 	D = 4.5982
 [0,9,27,30] 	D = 2.5874
 [0,8,11,28] 	D = 3.1669
 [0,9,11,27] 	D = 3.1878
 [0,11,27,28] 	D = 3.0708
 [0,11,28,46] 	D = 2.0405

min, max, mean, stdev:
  1.75250  4.64435  2.83653  0.76726

Now computing dissonance for the inverse form:
S =

   8  10  11   0

 [0,8,10,11] 	D = 4.6052
 [0,11,21,22] 	D = 3.0212
 [0,10,27,30] 	D = 2.5840
 [0,2,11,22] 	D = 3.1645
 [0,9,17,20] 	D = 2.9042
 [0,17,28,39] 	D = 1.7557
 [0,8,11,29] 	D = 3.2239
 [0,11,22,40] 	D = 2.0454
 [0,10,11,27] 	D = 3.0567
 [0,2,3,11] 	D = 4.6677
 [0,9,20,36] 	D = 1.9498
 [0,17,20,28] 	D = 2.7109
 [0,11,27,29] 	D = 2.9291
 [0,3,11,21] 	D = 3.2753
 [0,11,29,46] 	D = 1.9752
 [0,3,21,30] 	D = 2.9869
 [0,1,9,17] 	D = 3.3214
 [0,1,17,28] 	D = 3.0038
 [0,8,16,18] 	D = 3.2957
 [0,16,27,37] 	D = 1.8788
 [0,8,18,35] 	D = 2.2326
 [0,16,18,27] 	D = 2.9388
 [0,18,27,35] 	D = 1.9306
 [0,18,35,46] 	D = 1.8249

min, max, mean, stdev:
  1.75575  4.66767  2.80343  0.78118

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=17 :
S =

  0  1  4  5

 [0,1,4,5] 	D = 6.2557
 [0,18,22,23] 	D = 3.6219
 [0,4,20,24] 	D = 3.4790
 [0,3,18,23] 	D = 3.5000
 [0,15,16,20] 	D = 3.8305
 [0,16,34,39] 	D = 1.9652
 [0,1,5,23] 	D = 4.2833
 [0,18,23,41] 	D = 2.2534
 [0,4,5,20] 	D = 4.3834
 [0,3,4,18] 	D = 4.6337
 [0,15,20,35] 	D = 2.5097
 [0,16,20,34] 	D = 2.6778
 [0,5,20,23] 	D = 3.4764
 [0,4,18,22] 	D = 3.4946
 [0,5,23,39] 	D = 2.4417
 [0,4,22,37] 	D = 2.7846
 [0,1,15,16] 	D = 4.0755
 [0,1,16,34] 	D = 3.1442
 [0,14,15,18] 	D = 4.1602
 [0,15,33,37] 	D = 2.1841
 [0,14,18,34] 	D = 2.7046
 [0,15,18,33] 	D = 3.0389
 [0,18,33,34] 	D = 2.9468
 [0,18,34,52] 	D = 2.0036

min, max, mean, stdev:
  1.96520  6.25572  3.32704  0.99770

------------------------------------------------------------
Now computing dissonance for class ID=18 :
S =

  0  1  4  6

 [0,1,4,6] 	D = 5.9832
 [0,18,22,24] 	D = 3.2584
 [0,4,20,25] 	D = 3.1120
 [0,3,18,24] 	D = 3.2926
 [0,15,16,21] 	D = 3.4737
 [0,16,34,40] 	D = 1.8569
 [0,1,6,23] 	D = 3.8399
 [0,18,24,41] 	D = 1.9055
 [0,4,6,20] 	D = 4.2127
 [0,3,5,18] 	D = 4.5751
 [0,15,21,35] 	D = 2.2650
 [0,16,21,34] 	D = 2.4975
 [0,6,20,23] 	D = 3.1348
 [0,5,18,22] 	D = 3.2581
 [0,6,23,39] 	D = 2.2519
 [0,5,22,37] 	D = 2.5896
 [0,2,15,16] 	D = 4.1529
 [0,2,16,34] 	D = 3.2652
 [0,13,14,17] 	D = 4.1228
 [0,14,32,36] 	D = 2.1482
 [0,13,17,33] 	D = 2.8157
 [0,14,17,32] 	D = 3.0295
 [0,17,32,33] 	D = 3.0789
 [0,17,33,51] 	D = 2.0424

min, max, mean, stdev:
  1.85686  5.98316  3.17342  0.97083

Now computing dissonance for the inverse form:
S =

  0  2  5  6

 [0,2,5,6] 	D = 6.0139
 [0,17,22,23] 	D = 3.3412
 [0,5,21,25] 	D = 3.0922
 [0,3,17,23] 	D = 3.2938
 [0,14,16,20] 	D = 3.5448
 [0,16,33,39] 	D = 1.8256
 [0,2,6,24] 	D = 4.2134
 [0,17,23,41] 	D = 2.1532
 [0,5,6,21] 	D = 3.9582
 [0,3,4,17] 	D = 4.5632
 [0,14,20,35] 	D = 2.1463
 [0,16,20,33] 	D = 2.6410
 [0,6,21,24] 	D = 3.2078
 [0,4,17,22] 	D = 3.3497
 [0,6,24,40] 	D = 2.1710
 [0,4,22,36] 	D = 2.7529
 [0,1,14,16] 	D = 3.9323
 [0,1,16,33] 	D = 3.1218
 [0,13,15,18] 	D = 3.9489
 [0,15,32,37] 	D = 1.9973
 [0,13,18,34] 	D = 2.4050
 [0,15,18,32] 	D = 2.8836
 [0,18,32,34] 	D = 2.5473
 [0,18,34,51] 	D = 1.7641

min, max, mean, stdev:
  1.76405  6.01394  3.11951  0.99654

------------------------------------------------------------
Now computing dissonance for class ID=19 :
S =

  0  1  4  7

 [0,1,4,7] 	D = 5.5633
 [0,18,22,25] 	D = 2.7845
 [0,4,20,26] 	D = 2.9438
 [0,3,18,25] 	D = 3.0363
 [0,15,16,22] 	D = 3.2100
 [0,16,34,41] 	D = 1.7551
 [0,1,7,23] 	D = 3.4612
 [0,18,25,41] 	D = 1.6346
 [0,4,7,20] 	D = 3.9909
 [0,3,6,18] 	D = 4.2550
 [0,15,22,35] 	D = 2.1745
 [0,16,22,34] 	D = 2.3016
 [0,7,20,23] 	D = 2.9542
 [0,6,18,22] 	D = 2.9691
 [0,7,23,39] 	D = 2.1110
 [0,6,22,37] 	D = 2.3686
 [0,3,15,16] 	D = 4.0555
 [0,3,16,34] 	D = 3.2280
 [0,12,13,16] 	D = 4.1028
 [0,13,31,35] 	D = 2.2243
 [0,12,16,32] 	D = 2.8273
 [0,13,16,31] 	D = 3.0444
 [0,16,31,32] 	D = 3.1178
 [0,16,32,50] 	D = 2.0540

min, max, mean, stdev:
  1.63456  5.56334  3.00700  0.91210

Now computing dissonance for the inverse form:
S =

  0  3  6  7

 [0,3,6,7] 	D = 5.6112
 [0,16,22,23] 	D = 3.1400
 [0,6,22,26] 	D = 2.8428
 [0,3,16,23] 	D = 3.2306
 [0,13,16,20] 	D = 3.2967
 [0,16,32,39] 	D = 1.7879
 [0,3,7,25] 	D = 3.8637
 [0,16,23,41] 	D = 1.9682
 [0,6,7,22] 	D = 3.5740
 [0,3,4,16] 	D = 4.5166
 [0,13,20,35] 	D = 2.0187
 [0,16,20,32] 	D = 2.6170
 [0,7,22,25] 	D = 2.8606
 [0,4,16,22] 	D = 3.1650
 [0,7,25,41] 	D = 1.9225
 [0,4,22,35] 	D = 2.8547
 [0,1,13,16] 	D = 3.7041
 [0,1,16,32] 	D = 3.1048
 [0,12,15,18] 	D = 3.5806
 [0,15,31,37] 	D = 1.8546
 [0,12,18,34] 	D = 2.1484
 [0,15,18,31] 	D = 2.8474
 [0,18,31,34] 	D = 2.2826
 [0,18,34,50] 	D = 1.7335

min, max, mean, stdev:
  1.73346  5.61115  2.93859  0.93677

------------------------------------------------------------
Now computing dissonance for class ID=20 :
S =

  0  1  4  8

 [0,1,4,8] 	D = 5.1087
 [0,18,22,26] 	D = 2.5064
 [0,4,20,27] 	D = 2.8239
 [0,3,18,26] 	D = 2.9033
 [0,15,16,23] 	D = 2.9786
 [0,16,34,42] 	D = 1.7688
 [0,1,8,23] 	D = 3.1451
 [0,18,26,41] 	D = 1.5578
 [0,4,8,20] 	D = 3.6264
 [0,3,7,18] 	D = 3.7953
 [0,15,23,35] 	D = 2.0087
 [0,16,23,34] 	D = 2.0303
 [0,8,20,23] 	D = 2.7282
 [0,7,18,22] 	D = 2.6409
 [0,8,23,39] 	D = 1.9575
 [0,7,22,37] 	D = 1.9284
 [0,4,15,16] 	D = 3.6964
 [0,4,16,34] 	D = 2.7553
 [0,11,12,15] 	D = 3.9198
 [0,12,30,34] 	D = 1.9649
 [0,11,15,31] 	D = 2.6831
 [0,12,15,30] 	D = 2.7254
 [0,15,30,31] 	D = 2.8296
 [0,15,31,49] 	D = 1.9251

min, max, mean, stdev:
  1.55775  5.10874  2.75033  0.83564

Now computing dissonance for the inverse form:
S =

  0  4  7  8

 [0,4,7,8] 	D = 5.1439
 [0,15,22,23] 	D = 2.9642
 [0,7,23,27] 	D = 2.6129
 [0,3,15,23] 	D = 3.0723
 [0,12,16,20] 	D = 2.9662
 [0,16,31,39] 	D = 1.7000
 [0,4,8,26] 	D = 3.5466
 [0,15,23,41] 	D = 1.8722
 [0,7,8,23] 	D = 3.2183
 [0,3,4,15] 	D = 4.2987
 [0,12,20,35] 	D = 1.8390
 [0,16,20,31] 	D = 2.4554
 [0,8,23,26] 	D = 2.6385
 [0,4,15,22] 	D = 2.9296
 [0,8,26,42] 	D = 1.8463
 [0,4,22,34] 	D = 2.6212
 [0,1,12,16] 	D = 3.3221
 [0,1,16,31] 	D = 2.8105
 [0,11,15,18] 	D = 3.1767
 [0,15,30,37] 	D = 1.5399
 [0,11,18,34] 	D = 1.8915
 [0,15,18,30] 	D = 2.5458
 [0,18,30,34] 	D = 1.8399
 [0,18,34,49] 	D = 1.7210

min, max, mean, stdev:
  1.53987  5.14388  2.69052  0.87039

------------------------------------------------------------
Now computing dissonance for class ID=21 :
S =

  0  1  4  9

 [0,1,4,9] 	D = 4.7863
 [0,18,22,27] 	D = 2.4053
 [0,4,20,28] 	D = 2.8129
 [0,3,18,27] 	D = 2.9479
 [0,15,16,24] 	D = 2.9232
 [0,16,34,43] 	D = 1.8624
 [0,1,9,23] 	D = 2.9336
 [0,18,27,41] 	D = 1.5527
 [0,4,9,20] 	D = 3.2943
 [0,3,8,18] 	D = 3.6004
 [0,15,24,35] 	D = 1.9117
 [0,16,24,34] 	D = 2.0415
 [0,9,20,23] 	D = 2.5070
 [0,8,18,22] 	D = 2.5543
 [0,9,23,39] 	D = 1.6255
 [0,8,22,37] 	D = 1.9546
 [0,5,15,16] 	D = 3.5030
 [0,5,16,34] 	D = 2.6787
 [0,10,11,14] 	D = 3.9041
 [0,11,29,33] 	D = 2.1983
 [0,10,14,30] 	D = 2.5358
 [0,11,14,29] 	D = 2.8108
 [0,14,29,30] 	D = 2.7750
 [0,14,30,48] 	D = 1.6821

min, max, mean, stdev:
  1.55273  4.78627  2.65838  0.78046

Now computing dissonance for the inverse form:
S =

  0  5  8  9

 [0,5,8,9] 	D = 4.7891
 [0,14,22,23] 	D = 2.8557
 [0,8,24,28] 	D = 2.5044
 [0,3,14,23] 	D = 2.9067
 [0,11,16,20] 	D = 2.7106
 [0,16,30,39] 	D = 1.4229
 [0,5,9,27] 	D = 3.3333
 [0,14,23,41] 	D = 1.8395
 [0,8,9,24] 	D = 3.0616
 [0,3,4,14] 	D = 4.2335
 [0,11,20,35] 	D = 1.7684
 [0,16,20,30] 	D = 2.2451
 [0,9,24,27] 	D = 2.6061
 [0,4,14,22] 	D = 2.9216
 [0,9,27,43] 	D = 1.9035
 [0,4,22,33] 	D = 2.8287
 [0,1,11,16] 	D = 3.1768
 [0,1,16,30] 	D = 2.7489
 [0,10,15,18] 	D = 3.0785
 [0,15,29,37] 	D = 1.6848
 [0,10,18,34] 	D = 1.9778
 [0,15,18,29] 	D = 2.6168
 [0,18,29,34] 	D = 1.8712
 [0,18,34,48] 	D = 1.5203

min, max, mean, stdev:
  1.42290  4.78905  2.60858  0.81609

------------------------------------------------------------
Now computing dissonance for class ID=22 :
S =

   0   1   4  10

 [0,1,4,10] 	D = 4.6513
 [0,18,22,28] 	D = 2.4508
 [0,4,20,29] 	D = 2.8461
 [0,3,18,28] 	D = 2.9787
 [0,15,16,25] 	D = 2.9185
 [0,16,34,44] 	D = 1.8794
 [0,1,10,23] 	D = 2.9977
 [0,18,28,41] 	D = 1.7492
 [0,4,10,20] 	D = 3.2823
 [0,3,9,18] 	D = 3.4591
 [0,15,25,35] 	D = 1.9709
 [0,16,25,34] 	D = 1.9655
 [0,10,20,23] 	D = 2.6942
 [0,9,18,22] 	D = 2.6122
 [0,10,23,39] 	D = 1.9226
 [0,9,22,37] 	D = 1.9330
 [0,6,15,16] 	D = 3.4978
 [0,6,16,34] 	D = 2.5992
 [0,9,10,13] 	D = 4.1898
 [0,10,28,32] 	D = 2.4329
 [0,9,13,29] 	D = 2.9273
 [0,10,13,28] 	D = 3.0142
 [0,13,28,29] 	D = 3.0753
 [0,13,29,47] 	D = 2.0061

min, max, mean, stdev:
  1.74918  4.65129  2.75225  0.73762

Now computing dissonance for the inverse form:
S =

   0   6   9  10

 [0,6,9,10] 	D = 4.6077
 [0,13,22,23] 	D = 3.0040
 [0,9,25,29] 	D = 2.4617
 [0,3,13,23] 	D = 3.1586
 [0,10,16,20] 	D = 2.8092
 [0,16,29,39] 	D = 1.8291
 [0,6,10,28] 	D = 3.2164
 [0,13,23,41] 	D = 2.0197
 [0,9,10,25] 	D = 2.9598
 [0,3,4,13] 	D = 4.4593
 [0,10,20,35] 	D = 1.8968
 [0,16,20,29] 	D = 2.5678
 [0,10,25,28] 	D = 2.5510
 [0,4,13,22] 	D = 3.0437
 [0,10,28,44] 	D = 1.8388
 [0,4,22,32] 	D = 2.9734
 [0,1,10,16] 	D = 3.2661
 [0,1,16,29] 	D = 3.0467
 [0,9,15,18] 	D = 3.0534
 [0,15,28,37] 	D = 1.7698
 [0,9,18,34] 	D = 1.9844
 [0,15,18,28] 	D = 2.7714
 [0,18,28,34] 	D = 1.9136
 [0,18,34,47] 	D = 1.8048

min, max, mean, stdev:
  1.76977  4.60775  2.70864  0.77028

------------------------------------------------------------
Now computing dissonance for class ID=23 :
S =

   0   1   4  11

 [0,1,4,11] 	D = 4.3939
 [0,18,22,29] 	D = 2.3727
 [0,4,20,30] 	D = 2.6689
 [0,3,18,29] 	D = 2.9686
 [0,15,16,26] 	D = 2.8753
 [0,16,34,45] 	D = 2.0154
 [0,1,11,23] 	D = 2.8283
 [0,18,29,41] 	D = 1.7241
 [0,4,11,20] 	D = 3.0156
 [0,3,10,18] 	D = 3.3095
 [0,15,26,35] 	D = 1.8535
 [0,16,26,34] 	D = 1.9966
 [0,11,20,23] 	D = 2.5154
 [0,10,18,22] 	D = 2.5515
 [0,11,23,39] 	D = 1.6610
 [0,10,22,37] 	D = 1.8341
 [0,7,15,16] 	D = 3.3469
 [0,7,16,34] 	D = 2.4054
 [0,8,9,12] 	D = 4.2288
 [0,9,27,31] 	D = 2.4390
 [0,8,12,28] 	D = 2.8892
 [0,9,12,27] 	D = 2.9819
 [0,12,27,28] 	D = 2.9565
 [0,12,28,46] 	D = 1.9936

min, max, mean, stdev:
  1.66103  4.39392  2.65940  0.71130

Now computing dissonance for the inverse form:
S =

   0   7  10  11

 [0,7,10,11] 	D = 4.2950
 [0,12,22,23] 	D = 2.8930
 [0,10,26,30] 	D = 2.2016
 [0,3,12,23] 	D = 3.0268
 [0,9,16,20] 	D = 2.6525
 [0,16,28,39] 	D = 1.6947
 [0,7,11,29] 	D = 2.9794
 [0,12,23,41] 	D = 1.9945
 [0,10,11,26] 	D = 2.8237
 [0,3,4,12] 	D = 4.4363
 [0,9,20,35] 	D = 1.8436
 [0,16,20,28] 	D = 2.4874
 [0,11,26,29] 	D = 2.4723
 [0,4,12,22] 	D = 3.0414
 [0,11,29,45] 	D = 1.8340
 [0,4,22,31] 	D = 2.8924
 [0,1,9,16] 	D = 3.2325
 [0,1,16,28] 	D = 2.9430
 [0,8,15,18] 	D = 3.0208
 [0,15,27,37] 	D = 1.7674
 [0,8,18,34] 	D = 2.0591
 [0,15,18,27] 	D = 2.6899
 [0,18,27,34] 	D = 1.8196
 [0,18,34,46] 	D = 1.7655

min, max, mean, stdev:
  1.69470  4.43630  2.61944  0.73745

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=24 :
S =

  0  1  5  6

 [0,1,5,6] 	D = 5.4945
 [0,18,23,24] 	D = 3.2016
 [0,5,20,25] 	D = 2.9089
 [0,4,18,24] 	D = 3.0680
 [0,14,15,20] 	D = 3.3839
 [0,15,33,39] 	D = 1.9257
 [0,1,6,24] 	D = 3.7841
 [0,18,24,42] 	D = 2.1482
 [0,5,6,20] 	D = 3.8408
 [0,4,5,18] 	D = 4.1746
 [0,14,20,34] 	D = 2.2348
 [0,15,20,33] 	D = 2.5579
 [0,6,20,24] 	D = 2.9313
 [0,5,18,23] 	D = 3.0358
 [0,6,24,39] 	D = 2.2491
 [0,5,23,37] 	D = 2.4750
 [0,1,14,15] 	D = 3.8514
 [0,1,15,33] 	D = 3.1188
 [0,13,14,18] 	D = 3.6871
 [0,14,32,37] 	D = 1.9815
 [0,13,18,33] 	D = 2.5696
 [0,14,18,32] 	D = 2.7106
 [0,18,32,33] 	D = 2.9495
 [0,18,33,51] 	D = 2.0313

min, max, mean, stdev:
  1.92572  5.49453  3.01308  0.83628

------------------------------------------------------------
Now computing dissonance for class ID=25 :
S =

  0  1  5  7

 [0,1,5,7] 	D = 5.3321
 [0,18,23,25] 	D = 2.8375
 [0,5,20,26] 	D = 2.7920
 [0,4,18,25] 	D = 2.8687
 [0,14,15,21] 	D = 3.1948
 [0,15,33,40] 	D = 1.8029
 [0,1,7,24] 	D = 3.4584
 [0,18,25,42] 	D = 1.8120
 [0,5,7,20] 	D = 3.8764
 [0,4,6,18] 	D = 4.1155
 [0,14,21,34] 	D = 2.2222
 [0,15,21,33] 	D = 2.4388
 [0,7,20,24] 	D = 2.8037
 [0,6,18,23] 	D = 2.8059
 [0,7,24,39] 	D = 2.1612
 [0,6,23,37] 	D = 2.3130
 [0,2,14,15] 	D = 4.0329
 [0,2,15,33] 	D = 3.3577
 [0,12,13,17] 	D = 3.7473
 [0,13,31,36] 	D = 2.0451
 [0,12,17,32] 	D = 2.6581
 [0,13,17,31] 	D = 2.8065
 [0,17,31,32] 	D = 3.0662
 [0,17,32,50] 	D = 2.1237

min, max, mean, stdev:
  1.80290  5.33212  2.94470  0.84238

Now computing dissonance for the inverse form:
S =

  0  2  6  7

 [0,2,6,7] 	D = 5.3668
 [0,17,23,24] 	D = 3.0887
 [0,6,21,26] 	D = 2.7465
 [0,4,17,24] 	D = 3.0908
 [0,13,15,20] 	D = 3.3384
 [0,15,32,39] 	D = 1.8824
 [0,2,7,25] 	D = 3.7164
 [0,17,24,42] 	D = 2.0489
 [0,6,7,21] 	D = 3.5406
 [0,4,5,17] 	D = 4.2131
 [0,13,20,34] 	D = 2.1010
 [0,15,20,32] 	D = 2.5284
 [0,7,21,25] 	D = 2.6695
 [0,5,17,23] 	D = 2.9385
 [0,7,25,40] 	D = 1.9832
 [0,5,23,36] 	D = 2.5768
 [0,1,13,15] 	D = 3.8259
 [0,1,15,32] 	D = 3.0962
 [0,12,14,18] 	D = 3.5296
 [0,14,31,37] 	D = 1.8400
 [0,12,18,33] 	D = 2.3136
 [0,14,18,31] 	D = 2.6755
 [0,18,31,33] 	D = 2.6775
 [0,18,33,50] 	D = 1.8829

min, max, mean, stdev:
  1.84002  5.36680  2.90297  0.84964

------------------------------------------------------------
Now computing dissonance for class ID=26 :
S =

  0  1  5  8

 [0,1,5,8] 	D = 4.9084
 [0,18,23,26] 	D = 2.4469
 [0,5,20,27] 	D = 2.6302
 [0,4,18,26] 	D = 2.6979
 [0,14,15,22] 	D = 2.9353
 [0,15,33,41] 	D = 1.7475
 [0,1,8,24] 	D = 3.0860
 [0,18,26,42] 	D = 1.6306
 [0,5,8,20] 	D = 3.5428
 [0,4,7,18] 	D = 3.6935
 [0,14,22,34] 	D = 2.0305
 [0,15,22,33] 	D = 2.1411
 [0,8,20,24] 	D = 2.5213
 [0,7,18,23] 	D = 2.4250
 [0,8,24,39] 	D = 1.9513
 [0,7,23,37] 	D = 1.8203
 [0,3,14,15] 	D = 3.7412
 [0,3,15,33] 	D = 2.9519
 [0,11,12,16] 	D = 3.5347
 [0,12,30,35] 	D = 1.7522
 [0,11,16,31] 	D = 2.4806
 [0,12,16,30] 	D = 2.4585
 [0,16,30,31] 	D = 2.7453
 [0,16,31,49] 	D = 1.9649

min, max, mean, stdev:
  1.63056  4.90842  2.65991  0.79275

Now computing dissonance for the inverse form:
S =

  0  3  7  8

 [0,3,7,8] 	D = 4.9624
 [0,16,23,24] 	D = 2.8890
 [0,7,22,27] 	D = 2.4996
 [0,4,16,24] 	D = 2.9076
 [0,12,15,20] 	D = 2.9769
 [0,15,31,39] 	D = 1.7113
 [0,3,8,26] 	D = 3.4688
 [0,16,24,42] 	D = 1.9252
 [0,7,8,22] 	D = 3.1650
 [0,4,5,16] 	D = 3.9681
 [0,12,20,34] 	D = 1.8513
 [0,15,20,31] 	D = 2.2836
 [0,8,22,26] 	D = 2.4288
 [0,5,16,23] 	D = 2.6770
 [0,8,26,41] 	D = 1.8389
 [0,5,23,35] 	D = 2.3192
 [0,1,12,15] 	D = 3.4128
 [0,1,15,31] 	D = 2.7187
 [0,11,14,18] 	D = 3.1029
 [0,14,30,37] 	D = 1.4450
 [0,11,18,33] 	D = 1.9897
 [0,14,18,30] 	D = 2.2936
 [0,18,30,33] 	D = 2.0676
 [0,18,33,49] 	D = 1.7579

min, max, mean, stdev:
  1.44504  4.96240  2.61087  0.81223

------------------------------------------------------------
Now computing dissonance for class ID=27 :
S =

  0  1  5  9

 [0,1,5,9] 	D = 4.5505
 [0,18,23,27] 	D = 2.2487
 [0,5,20,28] 	D = 2.5190
 [0,4,18,27] 	D = 2.6433
 [0,14,15,23] 	D = 2.7793
 [0,15,33,42] 	D = 1.8025
 [0,1,9,24] 	D = 2.8733
 [0,18,27,42] 	D = 1.6334
 [0,5,9,20] 	D = 3.1753
 [0,4,8,18] 	D = 3.4676
 [0,14,23,34] 	D = 1.8346
 [0,15,23,33] 	D = 2.0548
 [0,9,20,24] 	D = 2.2990
 [0,8,18,23] 	D = 2.3376
 [0,9,24,39] 	D = 1.6182
 [0,8,23,37] 	D = 1.8456
 [0,4,14,15] 	D = 3.5379
 [0,4,15,33] 	D = 2.8666
 [0,10,11,15] 	D = 3.5233
 [0,11,29,34] 	D = 1.8949
 [0,10,15,30] 	D = 2.3334
 [0,11,15,29] 	D = 2.5483
 [0,15,29,30] 	D = 2.6909
 [0,15,30,48] 	D = 1.7251

min, max, mean, stdev:
  1.61823  4.55054  2.53347  0.73172

Now computing dissonance for the inverse form:
S =

  0  4  8  9

 [0,4,8,9] 	D = 4.5899
 [0,15,23,24] 	D = 2.7873
 [0,8,23,28] 	D = 2.2994
 [0,4,15,24] 	D = 2.7463
 [0,11,15,20] 	D = 2.6565
 [0,15,30,39] 	D = 1.4338
 [0,4,9,27] 	D = 3.2443
 [0,15,24,42] 	D = 1.8957
 [0,8,9,23] 	D = 2.9137
 [0,4,5,15] 	D = 3.9042
 [0,11,20,34] 	D = 1.6777
 [0,15,20,30] 	D = 2.0728
 [0,9,23,27] 	D = 2.3034
 [0,5,15,23] 	D = 2.6726
 [0,9,27,42] 	D = 1.8565
 [0,5,23,34] 	D = 2.4411
 [0,1,11,15] 	D = 3.2027
 [0,1,15,30] 	D = 2.6566
 [0,10,14,18] 	D = 2.9437
 [0,14,29,37] 	D = 1.5891
 [0,10,18,33] 	D = 1.9731
 [0,14,18,29] 	D = 2.3638
 [0,18,29,33] 	D = 1.9946
 [0,18,33,48] 	D = 1.5725

min, max, mean, stdev:
  1.43378  4.58988  2.49130  0.75395

------------------------------------------------------------
Now computing dissonance for class ID=28 :
S =

   0   1   5  10

 [0,1,5,10] 	D = 4.3529
 [0,18,23,28] 	D = 2.2106
 [0,5,20,29] 	D = 2.6272
 [0,4,18,28] 	D = 2.7484
 [0,14,15,24] 	D = 2.8421
 [0,15,33,43] 	D = 1.9893
 [0,1,10,24] 	D = 2.7888
