N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,21,31,37] 	D = 1.8735
 [0,21,37,53] 	D = 1.6566

min, max, mean, stdev:
  1.37869  3.67893  2.29633  0.57960

------------------------------------------------------------
Now computing dissonance for class ID=51 :
S =

   0   1   7  14

 [0,1,7,14] 	D = 3.5027
 [0,21,28,35] 	D = 1.7224
 [0,7,23,36] 	D = 2.1493
 [0,6,21,35] 	D = 2.2033
 [0,15,16,29] 	D = 2.5420
 [0,16,37,51] 	D = 1.7416
 [0,1,14,29] 	D = 2.4038
 [0,21,35,50] 	D = 1.4614
 [0,7,14,23] 	D = 2.5475
 [0,6,13,21] 	D = 2.7174
 [0,15,29,38] 	D = 1.8616
 [0,16,29,37] 	D = 1.8491
 [0,14,23,29] 	D = 1.9619
 [0,13,21,28] 	D = 1.9646
 [0,14,29,45] 	D = 1.4236
 [0,13,28,43] 	D = 1.4535
 [0,7,15,16] 	D = 3.2756
 [0,7,16,37] 	D = 2.4573
 [0,8,9,15] 	D = 3.5081
 [0,9,30,37] 	D = 2.0541
 [0,8,15,31] 	D = 2.4527
 [0,9,15,30] 	D = 2.4696
 [0,15,30,31] 	D = 2.6648
 [0,15,31,52] 	D = 1.9439

min, max, mean, stdev:
  1.42359  3.50810  2.26382  0.59036

Now computing dissonance for the inverse form:
S =

   0   7  13  14

 [0,7,13,14] 	D = 3.4964
 [0,15,28,29] 	D = 2.5662
 [0,13,29,36] 	D = 1.8450
 [0,6,15,29] 	D = 2.5220
 [0,9,16,23] 	D = 2.4095
 [0,16,31,45] 	D = 1.4713
 [0,7,14,35] 	D = 2.4379
 [0,15,29,50] 	D = 1.7970
 [0,13,14,29] 	D = 2.4810
 [0,6,7,15] 	D = 3.6289
 [0,9,23,38] 	D = 1.9389
 [0,16,23,31] 	D = 2.0015
 [0,14,29,35] 	D = 1.8219
 [0,7,15,28] 	D = 2.4434
 [0,14,35,51] 	D = 1.6013
 [0,7,28,37] 	D = 2.2278
 [0,1,9,16] 	D = 3.1661
 [0,1,16,31] 	D = 2.5498
 [0,8,15,21] 	D = 2.5784
 [0,15,30,43] 	D = 1.4800
 [0,8,21,37] 	D = 1.9921
 [0,15,21,30] 	D = 2.0931
 [0,21,30,37] 	D = 1.7481
 [0,21,37,52] 	D = 1.6560

min, max, mean, stdev:
  1.47129  3.62894  2.24807  0.58402

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=52 :
S =

  0  1  8  9

 [0,1,8,9] 	D = 4.3833
 [0,21,29,30] 	D = 2.8166
 [0,8,23,31] 	D = 2.5888
 [0,7,21,30] 	D = 2.6121
 [0,14,15,23] 	D = 3.1219
 [0,15,36,45] 	D = 1.9983
 [0,1,9,30] 	D = 3.1305
 [0,21,30,51] 	D = 1.9163
 [0,8,9,23] 	D = 3.3659
 [0,7,8,21] 	D = 3.4452
 [0,14,23,37] 	D = 2.4524
 [0,15,23,36] 	D = 2.4487
 [0,9,23,30] 	D = 2.4693
 [0,8,21,29] 	D = 2.4094
 [0,9,30,45] 	D = 2.1829
 [0,8,29,43] 	D = 2.0475
 [0,1,14,15] 	D = 3.6665
 [0,1,15,36] 	D = 2.9955
 [0,13,14,21] 	D = 3.1241
 [0,14,35,43] 	D = 1.7370
 [0,13,21,36] 	D = 2.4282
 [0,14,21,35] 	D = 2.3568
 [0,21,35,36] 	D = 2.9592
 [0,21,36,57] 	D = 2.3141

min, max, mean, stdev:
  1.73698  4.38333  2.70711  0.61948

------------------------------------------------------------
Now computing dissonance for class ID=53 :
S =

   0   1   8  10

 [0,1,8,10] 	D = 4.4026
 [0,21,29,31] 	D = 2.7138
 [0,8,23,32] 	D = 2.5116
 [0,7,21,31] 	D = 2.6198
 [0,14,15,24] 	D = 3.0761
 [0,15,36,46] 	D = 1.9982
 [0,1,10,30] 	D = 2.9636
 [0,21,31,51] 	D = 1.7884
 [0,8,10,23] 	D = 3.3691
 [0,7,9,21] 	D = 3.5881
 [0,14,24,37] 	D = 2.3709
 [0,15,24,36] 	D = 2.4784
 [0,10,23,30] 	D = 2.2863
 [0,9,21,29] 	D = 2.3611
 [0,10,30,45] 	D = 1.8906
 [0,9,29,43] 	D = 2.1216
 [0,2,14,15] 	D = 3.8689
 [0,2,15,36] 	D = 3.3208
 [0,12,13,20] 	D = 3.1624
 [0,13,34,42] 	D = 1.8243
 [0,12,20,35] 	D = 2.3363
 [0,13,20,34] 	D = 2.5040
 [0,20,34,35] 	D = 2.9673
 [0,20,35,56] 	D = 2.1637

min, max, mean, stdev:
  1.78836  4.40259  2.69534  0.67265

Now computing dissonance for the inverse form:
S =

   0   2   9  10

 [0,2,9,10] 	D = 4.4562
 [0,20,29,30] 	D = 2.8230
 [0,9,24,32] 	D = 2.5026
 [0,7,20,30] 	D = 2.5515
 [0,13,15,23] 	D = 3.0955
 [0,15,35,45] 	D = 1.7056
 [0,2,10,31] 	D = 3.3450
 [0,20,30,51] 	D = 1.9853
 [0,9,10,24] 	D = 3.2465
 [0,7,8,20] 	D = 3.4577
 [0,13,23,37] 	D = 2.2714
 [0,15,23,35] 	D = 2.2160
 [0,10,24,31] 	D = 2.4738
 [0,8,20,29] 	D = 2.4890
 [0,10,31,46] 	D = 2.1446
 [0,8,29,42] 	D = 2.1473
 [0,1,13,15] 	D = 3.7252
 [0,1,15,35] 	D = 2.8907
 [0,12,14,21] 	D = 3.2498
 [0,14,34,43] 	D = 1.8495
 [0,12,21,36] 	D = 2.3929
 [0,14,21,34] 	D = 2.3964
 [0,21,34,36] 	D = 2.8464
 [0,21,36,56] 	D = 1.9642

min, max, mean, stdev:
  1.70558  4.45622  2.67610  0.66206

------------------------------------------------------------
Now computing dissonance for class ID=54 :
S =

   0   1   8  11

 [0,1,8,11] 	D = 4.2436
 [0,21,29,32] 	D = 2.4324
 [0,8,23,33] 	D = 2.4911
 [0,7,21,32] 	D = 2.5448
 [0,14,15,25] 	D = 3.0152
 [0,15,36,47] 	D = 2.0040
 [0,1,11,30] 	D = 2.8212
 [0,21,32,51] 	D = 1.6824
 [0,8,11,23] 	D = 3.3204
 [0,7,10,21] 	D = 3.4643
 [0,14,25,37] 	D = 2.3833
 [0,15,25,36] 	D = 2.3890
 [0,11,23,30] 	D = 2.2542
 [0,10,21,29] 	D = 2.2459
 [0,11,30,45] 	D = 1.9804
 [0,10,29,43] 	D = 1.9653
 [0,3,14,15] 	D = 3.9565
 [0,3,15,36] 	D = 3.3824
 [0,11,12,19] 	D = 3.2777
 [0,12,33,41] 	D = 1.9444
 [0,11,19,34] 	D = 2.5591
 [0,12,19,33] 	D = 2.5854
 [0,19,33,34] 	D = 3.1468
 [0,19,34,55] 	D = 2.3194

min, max, mean, stdev:
  1.68240  4.24363  2.68372  0.66283

Now computing dissonance for the inverse form:
S =

   0   3  10  11

 [0,3,10,11] 	D = 4.3525
 [0,19,29,30] 	D = 2.8110
 [0,10,25,33] 	D = 2.4589
 [0,7,19,30] 	D = 2.6140
 [0,12,15,23] 	D = 3.0519
 [0,15,34,45] 	D = 1.8282
 [0,3,11,32] 	D = 3.2914
 [0,19,30,51] 	D = 1.9696
 [0,10,11,25] 	D = 3.1230
 [0,7,8,19] 	D = 3.5222
 [0,12,23,37] 	D = 2.2701
 [0,15,23,34] 	D = 2.3049
 [0,11,25,32] 	D = 2.3831
 [0,8,19,29] 	D = 2.4789
 [0,11,32,47] 	D = 2.1156
 [0,8,29,41] 	D = 2.2039
 [0,1,12,15] 	D = 3.7094
 [0,1,15,34] 	D = 3.0036
 [0,11,14,21] 	D = 3.1592
 [0,14,33,43] 	D = 1.7823
 [0,11,21,36] 	D = 2.3368
 [0,14,21,33] 	D = 2.3903
 [0,21,33,36] 	D = 2.6214
 [0,21,36,55] 	D = 2.0208

min, max, mean, stdev:
  1.78227  4.35253  2.65847  0.63680

------------------------------------------------------------
Now computing dissonance for class ID=55 :
S =

   0   1   8  12

 [0,1,8,12] 	D = 3.9602
 [0,21,29,33] 	D = 2.2358
 [0,8,23,34] 	D = 2.3807
 [0,7,21,33] 	D = 2.5151
 [0,14,15,26] 	D = 2.9115
 [0,15,36,48] 	D = 2.1106
 [0,1,12,30] 	D = 2.6382
 [0,21,33,51] 	D = 1.6655
 [0,8,12,23] 	D = 3.0567
 [0,7,11,21] 	D = 3.2175
 [0,14,26,37] 	D = 2.2484
 [0,15,26,36] 	D = 2.2698
 [0,12,23,30] 	D = 2.0909
 [0,11,21,29] 	D = 2.0934
 [0,12,30,45] 	D = 1.7719
 [0,11,29,43] 	D = 1.7281
 [0,4,14,15] 	D = 3.8083
 [0,4,15,36] 	D = 3.1527
 [0,10,11,18] 	D = 3.2581
 [0,11,32,40] 	D = 1.8679
 [0,10,18,33] 	D = 2.5040
 [0,11,18,32] 	D = 2.4737
 [0,18,32,33] 	D = 2.9901
 [0,18,33,54] 	D = 2.2172

min, max, mean, stdev:
  1.66548  3.96019  2.54859  0.62654

Now computing dissonance for the inverse form:
S =

   0   4  11  12

 [0,4,11,12] 	D = 4.0899
 [0,18,29,30] 	D = 2.7350
 [0,11,26,34] 	D = 2.3074
 [0,7,18,30] 	D = 2.5433
 [0,11,15,23] 	D = 2.8678
 [0,15,33,45] 	D = 1.7618
 [0,4,12,33] 	D = 3.1251
 [0,18,30,51] 	D = 1.9799
 [0,11,12,26] 	D = 2.9492
 [0,7,8,18] 	D = 3.4424
 [0,11,23,37] 	D = 2.2082
 [0,15,23,33] 	D = 2.1903
 [0,12,26,33] 	D = 2.2888
 [0,8,18,29] 	D = 2.3939
 [0,12,33,48] 	D = 2.1148
 [0,8,29,40] 	D = 2.0341
 [0,1,11,15] 	D = 3.5450
 [0,1,15,33] 	D = 2.8307
 [0,10,14,21] 	D = 2.9691
 [0,14,32,43] 	D = 1.6168
 [0,10,21,36] 	D = 2.2637
 [0,14,21,32] 	D = 2.1944
 [0,21,32,36] 	D = 2.2790
 [0,21,36,54] 	D = 1.8374

min, max, mean, stdev:
  1.61677  4.08985  2.52366  0.60724

------------------------------------------------------------
Now computing dissonance for class ID=56 :
S =

   0   1   8  13

 [0,1,8,13] 	D = 3.5695
 [0,21,29,34] 	D = 1.9141
 [0,8,23,35] 	D = 2.0460
 [0,7,21,34] 	D = 2.2768
 [0,14,15,27] 	D = 2.6729
 [0,15,36,49] 	D = 2.0653
 [0,1,13,30] 	D = 2.4079
 [0,21,34,51] 	D = 1.5129
 [0,8,13,23] 	D = 2.6938
 [0,7,12,21] 	D = 2.9139
 [0,14,27,37] 	D = 1.9919
 [0,15,27,36] 	D = 2.0974
 [0,13,23,30] 	D = 1.8884
 [0,12,21,29] 	D = 1.9469
 [0,13,30,45] 	D = 1.4841
 [0,12,29,43] 	D = 1.5711
 [0,5,14,15] 	D = 3.5766
 [0,5,15,36] 	D = 2.8972
 [0,9,10,17] 	D = 3.2354
 [0,10,31,39] 	D = 1.8737
 [0,9,17,32] 	D = 2.3878
 [0,10,17,31] 	D = 2.4051
 [0,17,31,32] 	D = 2.8182
 [0,17,32,53] 	D = 2.1472

min, max, mean, stdev:
  1.48414  3.57661  2.34975  0.59360

Now computing dissonance for the inverse form:
S =

   0   5  12  13

 [0,5,12,13] 	D = 3.6875
 [0,17,29,30] 	D = 2.5694
 [0,12,27,35] 	D = 1.8930
 [0,7,17,30] 	D = 2.3724
 [0,10,15,23] 	D = 2.5670
 [0,15,32,45] 	D = 1.5366
 [0,5,13,34] 	D = 2.7614
 [0,17,30,51] 	D = 1.8710
 [0,12,13,27] 	D = 2.6548
 [0,7,8,17] 	D = 3.3618
 [0,10,23,37] 	D = 2.0117
 [0,15,23,32] 	D = 2.0245
 [0,13,27,34] 	D = 2.0166
 [0,8,17,29] 	D = 2.3185
 [0,13,34,49] 	D = 1.9756
 [0,8,29,39] 	D = 1.9974
 [0,1,10,15] 	D = 3.3545
 [0,1,15,32] 	D = 2.6655
 [0,9,14,21] 	D = 2.7558
 [0,14,31,43] 	D = 1.5523
 [0,9,21,36] 	D = 2.1523
 [0,14,21,31] 	D = 2.0851
 [0,21,31,36] 	D = 2.0472
 [0,21,36,53] 	D = 1.7724

min, max, mean, stdev:
  1.53662  3.68752  2.33351  0.56356

------------------------------------------------------------
Now computing dissonance for class ID=57 :
S =

   0   1   8  14

 [0,1,8,14] 	D = 3.4165
 [0,21,29,35] 	D = 1.6955
 [0,8,23,36] 	D = 2.2002
 [0,7,21,35] 	D = 2.1639
 [0,14,15,28] 	D = 2.6777
 [0,15,36,50] 	D = 1.9631
 [0,1,14,30] 	D = 2.3544
 [0,21,35,51] 	D = 1.3579
 [0,8,14,23] 	D = 2.6259
 [0,7,13,21] 	D = 2.7062
 [0,14,28,37] 	D = 2.0620
 [0,15,28,36] 	D = 2.0297
 [0,14,23,30] 	D = 1.9200
 [0,13,21,29] 	D = 1.8384
 [0,14,30,45] 	D = 1.5091
 [0,13,29,43] 	D = 1.3769
 [0,6,14,15] 	D = 3.4816
 [0,6,15,36] 	D = 2.6957
 [0,8,9,16] 	D = 3.3191
 [0,9,30,38] 	D = 1.9103
 [0,8,16,31] 	D = 2.4242
 [0,9,16,30] 	D = 2.3511
 [0,16,30,31] 	D = 2.7068
 [0,16,31,52] 	D = 2.0569

min, max, mean, stdev:
  1.35788  3.48162  2.28512  0.58990

Now computing dissonance for the inverse form:
S =

   0   6  13  14

 [0,6,13,14] 	D = 3.5045
 [0,16,29,30] 	D = 2.5244
 [0,13,28,36] 	D = 2.0072
 [0,7,16,30] 	D = 2.4203
 [0,9,15,23] 	D = 2.5655
 [0,15,31,45] 	D = 1.5528
 [0,6,14,35] 	D = 2.4743
 [0,16,30,51] 	D = 1.7062
 [0,13,14,28] 	D = 2.6509
 [0,7,8,16] 	D = 3.3836
 [0,9,23,37] 	D = 2.1615
 [0,15,23,31] 	D = 1.9971
 [0,14,28,35] 	D = 1.8926
 [0,8,16,29] 	D = 2.2474
 [0,14,35,50] 	D = 1.8927
 [0,8,29,38] 	D = 1.9853
 [0,1,9,15] 	D = 3.3369
 [0,1,15,31] 	D = 2.5601
 [0,8,14,21] 	D = 2.6262
 [0,14,30,43] 	D = 1.3839
 [0,8,21,36] 	D = 2.1734
 [0,14,21,30] 	D = 1.9791
 [0,21,30,36] 	D = 1.9078
 [0,21,36,52] 	D = 1.7078

min, max, mean, stdev:
  1.38390  3.50451  2.27673  0.55773

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=58 :
S =

   0   1   8  15

 [0,1,8,15] 	D = 3.4172
 [0,21,29,36] 	D = 1.8490
 [0,8,23,37] 	D = 2.1920
 [0,7,21,36] 	D = 2.2976
 [0,14,15,29] 	D = 2.6844
 [0,15,36,51] 	D = 2.0037
 [0,1,15,30] 	D = 2.5170
 [0,21,36,51] 	D = 1.6219
 [0,8,15,23] 	D = 2.5696
 [0,7,14,21] 	D = 2.7229
 [0,14,29,37] 	D = 1.9958
 [0,15,29,36] 	D = 2.0441
 [0,15,23,30] 	D = 2.0256
 [0,14,21,29] 	D = 2.0180
 [0,15,30,45] 	D = 1.5350
 [0,14,29,43] 	D = 1.4648
 [0,7,14,15] 	D = 3.4651
 [0,7,15,36] 	D = 2.5685
 [0,7,8,15] 	D = 3.5630
 [0,8,29,37] 	D = 2.0547
 [0,7,15,30] 	D = 2.5292
 [0,8,15,29] 	D = 2.4514
 [0,15,29,30] 	D = 2.6579
 [0,15,30,51] 	D = 1.9443

min, max, mean, stdev:
  1.46482  3.56304  2.34137  0.56825

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=59 :
S =

   0   1   9  10

 [0,1,9,10] 	D = 4.0872
 [0,21,30,31] 	D = 2.8757
 [0,9,23,32] 	D = 2.4562
 [0,8,21,31] 	D = 2.4629
 [0,13,14,23] 	D = 2.9519
 [0,14,35,45] 	D = 1.7984
 [0,1,10,31] 	D = 3.0972
 [0,21,31,52] 	D = 2.1017
 [0,9,10,23] 	D = 3.1299
 [0,8,9,21] 	D = 3.2425
 [0,13,23,36] 	D = 2.2831
 [0,14,23,35] 	D = 2.2292
 [0,10,23,31] 	D = 2.3482
 [0,9,21,30] 	D = 2.4047
 [0,10,31,45] 	D = 1.9987
 [0,9,30,43] 	D = 2.1232
 [0,1,13,14] 	D = 3.5246
 [0,1,14,35] 	D = 2.8468
 [0,12,13,21] 	D = 3.0177
 [0,13,34,43] 	D = 1.8723
 [0,12,21,35] 	D = 2.2549
 [0,13,21,34] 	D = 2.3275
 [0,21,34,35] 	D = 2.8540
 [0,21,35,56] 	D = 1.9501

min, max, mean, stdev:
  1.79844  4.08720  2.59328  0.57143

------------------------------------------------------------
Now computing dissonance for class ID=60 :
S =

   0   1   9  11

 [0,1,9,11] 	D = 4.2109
 [0,21,30,32] 	D = 2.7742
 [0,9,23,33] 	D = 2.5229
 [0,8,21,32] 	D = 2.4790
 [0,13,14,24] 	D = 3.0094
 [0,14,35,46] 	D = 1.8209
 [0,1,11,31] 	D = 3.0400
 [0,21,32,52] 	D = 1.9842
 [0,9,11,23] 	D = 3.3639
 [0,8,10,21] 	D = 3.4026
 [0,13,24,36] 	D = 2.4160
 [0,14,24,35] 	D = 2.2610
 [0,11,23,31] 	D = 2.4013
 [0,10,21,30] 	D = 2.3786
 [0,11,31,45] 	D = 2.1738
 [0,10,30,43] 	D = 2.0560
 [0,2,13,14] 	D = 3.9090
 [0,2,14,35] 	D = 3.2076
 [0,11,12,20] 	D = 3.2402
 [0,12,33,42] 	D = 2.0053
 [0,11,20,34] 	D = 2.5863
 [0,12,20,33] 	D = 2.5174
 [0,20,33,34] 	D = 3.1436
 [0,20,34,55] 	D = 2.2151

min, max, mean, stdev:
  1.82086  4.21088  2.71329  0.62292

Now computing dissonance for the inverse form:
S =

   0   2  10  11

 [0,2,10,11] 	D = 4.2813
 [0,20,30,31] 	D = 2.9777
 [0,10,24,33] 	D = 2.5368
 [0,8,20,31] 	D = 2.6380
 [0,12,14,23] 	D = 3.1826
 [0,14,34,45] 	D = 1.9897
 [0,2,11,32] 	D = 3.3395
 [0,20,31,52] 	D = 2.1984
 [0,10,11,24] 	D = 3.1300
 [0,8,9,20] 	D = 3.4163
 [0,12,23,36] 	D = 2.3527
 [0,14,23,34] 	D = 2.3867
 [0,11,24,32] 	D = 2.3815
 [0,9,20,30] 	D = 2.5054
 [0,11,32,46] 	D = 1.9883
 [0,9,30,42] 	D = 2.1886
 [0,1,12,14] 	D = 3.7831
 [0,1,14,34] 	D = 3.0284
 [0,11,13,21] 	D = 3.2039
 [0,13,33,43] 	D = 1.8779
 [0,11,21,35] 	D = 2.2740
 [0,13,21,33] 	D = 2.3943
 [0,21,33,35] 	D = 2.7750
 [0,21,35,55] 	D = 1.9767

min, max, mean, stdev:
  1.87794  4.28126  2.70028  0.62012

------------------------------------------------------------
Now computing dissonance for class ID=61 :
S =

   0   1   9  12

 [0,1,9,12] 	D = 3.9743
 [0,21,30,33] 	D = 2.4914
 [0,9,23,34] 	D = 2.3651
 [0,8,21,33] 	D = 2.4054
 [0,13,14,25] 	D = 2.8868
 [0,14,35,47] 	D = 1.8776
 [0,1,12,31] 	D = 2.8280
 [0,21,33,52] 	D = 1.8828
 [0,9,12,23] 	D = 3.1470
 [0,8,11,21] 	D = 3.2079
 [0,13,25,36] 	D = 2.2649
 [0,14,25,35] 	D = 2.1255
 [0,12,23,31] 	D = 2.2090
 [0,11,21,30] 	D = 2.2005
 [0,12,31,45] 	D = 1.9364
 [0,11,30,43] 	D = 1.7931
 [0,3,13,14] 	D = 3.8589
 [0,3,14,35] 	D = 3.0766
 [0,10,11,19] 	D = 3.2214
 [0,11,32,41] 	D = 1.9376
 [0,10,19,33] 	D = 2.5336
 [0,11,19,32] 	D = 2.4080
 [0,19,32,33] 	D = 2.9907
 [0,19,33,54] 	D = 2.1157

min, max, mean, stdev:
  1.79313  3.97434  2.57242  0.61225

Now computing dissonance for the inverse form:
S =

   0   3  11  12

 [0,3,11,12] 	D = 4.1164
 [0,19,30,31] 	D = 2.9106
 [0,11,25,34] 	D = 2.3732
 [0,8,19,31] 	D = 2.5729
 [0,11,14,23] 	D = 3.0289
 [0,14,33,45] 	D = 1.8845
 [0,3,12,33] 	D = 3.2691
 [0,19,31,52] 	D = 2.2177
 [0,11,12,25] 	D = 2.9434
 [0,8,9,19] 	D = 3.3385
 [0,11,23,36] 	D = 2.2336
 [0,14,23,33] 	D = 2.2332
 [0,12,25,33] 	D = 2.2747
 [0,9,19,30] 	D = 2.4256
 [0,12,33,47] 	D = 1.9425
 [0,9,30,41] 	D = 2.0257
 [0,1,11,14] 	D = 3.6491
 [0,1,14,33] 	D = 2.8167
 [0,10,13,21] 	D = 3.0499
 [0,13,32,43] 	D = 1.6769
 [0,10,21,35] 	D = 2.1468
 [0,13,21,32] 	D = 2.1629
 [0,21,32,35] 	D = 2.3270
 [0,21,35,54] 	D = 1.7036

min, max, mean, stdev:
  1.67690  4.11640  2.55515  0.62542

------------------------------------------------------------
Now computing dissonance for class ID=62 :
S =

   0   1   9  13

 [0,1,9,13] 	D = 3.5565
 [0,21,30,34] 	D = 2.0674
 [0,9,23,35] 	D = 2.0099
 [0,8,21,34] 	D = 2.1477
 [0,13,14,26] 	D = 2.6366
 [0,14,35,48] 	D = 1.7788
 [0,1,13,31] 	D = 2.5167
 [0,21,34,52] 	D = 1.6394
 [0,9,13,23] 	D = 2.7570
 [0,8,12,21] 	D = 2.8812
 [0,13,26,36] 	D = 1.9993
 [0,14,26,35] 	D = 1.9425
 [0,13,23,31] 	D = 1.9255
 [0,12,21,30] 	D = 1.9742
 [0,13,31,45] 	D = 1.5676
 [0,12,30,43] 	D = 1.5564
 [0,4,13,14] 	D = 3.6416
 [0,4,14,35] 	D = 2.8338
 [0,9,10,18] 	D = 3.1311
 [0,10,31,40] 	D = 1.8408
 [0,9,18,32] 	D = 2.3514
 [0,10,18,31] 	D = 2.2732
 [0,18,31,32] 	D = 2.7542
 [0,18,32,53] 	D = 1.9802

min, max, mean, stdev:
  1.55638  3.64163  2.32345  0.58956

Now computing dissonance for the inverse form:
S =

   0   4  12  13

 [0,4,12,13] 	D = 3.7292
 [0,18,30,31] 	D = 2.6856
 [0,12,26,35] 	D = 1.9533
 [0,8,18,31] 	D = 2.3388
 [0,10,14,23] 	D = 2.6928
 [0,14,32,45] 	D = 1.5761
 [0,4,13,34] 	D = 2.9184
 [0,18,31,52] 	D = 2.0513
 [0,12,13,26] 	D = 2.6429
 [0,8,9,18] 	D = 3.1921
 [0,10,23,36] 	D = 2.0144
 [0,14,23,32] 	D = 1.9842
 [0,13,26,34] 	D = 1.9967
 [0,9,18,30] 	D = 2.2882
 [0,13,34,48] 	D = 1.7572
 [0,9,30,40] 	D = 1.8877
 [0,1,10,14] 	D = 3.4233
 [0,1,14,32] 	D = 2.5682
 [0,9,13,21] 	D = 2.8055
 [0,13,31,43] 	D = 1.5303
 [0,9,21,35] 	D = 2.0138
 [0,13,21,31] 	D = 1.9715
 [0,21,31,35] 	D = 1.9883
 [0,21,35,53] 	D = 1.5481

min, max, mean, stdev:
  1.53028  3.72919  2.31492  0.59402

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=63 :
S =

   0   1   9  14

 [0,1,9,14] 	D = 3.3508
 [0,21,30,35] 	D = 1.7691
 [0,9,23,36] 	D = 2.0600
 [0,8,21,35] 	D = 1.9309
 [0,13,14,27] 	D = 2.5403
 [0,14,35,49] 	D = 1.6671
 [0,1,14,31] 	D = 2.4744
 [0,21,35,52] 	D = 1.5084
 [0,9,14,23] 	D = 2.6365
 [0,8,13,21] 	D = 2.6232
 [0,13,27,36] 	D = 1.9691
 [0,14,27,35] 	D = 1.7740
 [0,14,23,31] 	D = 1.9683
 [0,13,21,30] 	D = 1.8766
 [0,14,31,45] 	D = 1.6037
 [0,13,30,43] 	D = 1.3730
 [0,5,13,14] 	D = 3.5209
 [0,5,14,35] 	D = 2.6037
 [0,8,9,17] 	D = 3.2204
 [0,9,30,39] 	D = 1.8710
 [0,8,17,31] 	D = 2.3947
 [0,9,17,30] 	D = 2.2263
 [0,17,30,31] 	D = 2.6513
 [0,17,31,52] 	D = 1.8975

min, max, mean, stdev:
  1.37301  3.52086  2.22963  0.57963

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=64 :
S =

   0   1  10  11

 [0,1,10,11] 	D = 3.9919
 [0,21,31,32] 	D = 3.0191
 [0,10,23,33] 	D = 2.4663
 [0,9,21,32] 	D = 2.5426
 [0,12,13,23] 	D = 3.0214
 [0,13,34,45] 	D = 1.9983
 [0,1,11,32] 	D = 3.1670
 [0,21,32,53] 	D = 2.2171
 [0,10,11,23] 	D = 3.1288
 [0,9,10,21] 	D = 3.2825
 [0,12,23,35] 	D = 2.3031
 [0,13,23,34] 	D = 2.3887
 [0,11,23,32] 	D = 2.4504
 [0,10,21,31] 	D = 2.4983
 [0,11,32,45] 	D = 2.1794
 [0,10,31,43] 	D = 2.2380
 [0,1,12,13] 	D = 3.7070
 [0,1,13,34] 	D = 3.1155
 [0,11,12,21] 	D = 3.1683
 [0,12,33,43] 	D = 2.0974
 [0,11,21,34] 	D = 2.4827
 [0,12,21,33] 	D = 2.5280
 [0,21,33,34] 	D = 3.1224
 [0,21,34,55] 	D = 2.3118

min, max, mean, stdev:
  1.99835  3.99189  2.72608  0.52837

------------------------------------------------------------
Now computing dissonance for class ID=65 :
S =

   0   1  10  12

 [0,1,10,12] 	D = 4.0364
 [0,21,31,33] 	D = 2.9080
 [0,10,23,34] 	D = 2.3919
 [0,9,21,33] 	D = 2.5562
 [0,12,13,24] 	D = 3.0163
 [0,13,34,46] 	D = 2.0686
 [0,1,12,32] 	D = 3.0363
 [0,21,33,53] 	D = 2.0995
 [0,10,12,23] 	D = 3.1930
 [0,9,11,21] 	D = 3.3704
 [0,12,24,35] 	D = 2.2723
 [0,13,24,34] 	D = 2.3734
 [0,12,23,32] 	D = 2.3394
 [0,11,21,31] 	D = 2.4053
 [0,12,32,45] 	D = 2.0232
 [0,11,31,43] 	D = 2.0603
 [0,2,12,13] 	D = 3.9550
 [0,2,13,34] 	D = 3.2835
 [0,10,11,20] 	D = 3.2578
 [0,11,32,42] 	D = 2.0444
 [0,10,20,33] 	D = 2.5395
 [0,11,20,32] 	D = 2.5294
 [0,20,32,33] 	D = 3.0817
 [0,20,33,54] 	D = 2.3251

min, max, mean, stdev:
  2.02317  4.03639  2.71529  0.58886

Now computing dissonance for the inverse form:
S =

   0   2  11  12

 [0,2,11,12] 	D = 4.1247
 [0,20,31,32] 	D = 3.0671
 [0,11,24,34] 	D = 2.4250
 [0,9,20,32] 	D = 2.5893
 [0,11,13,23] 	D = 3.1446
 [0,13,33,45] 	D = 1.9661
 [0,2,12,33] 	D = 3.3919
 [0,20,32,53] 	D = 2.3517
 [0,11,12,24] 	D = 3.0634
 [0,9,10,20] 	D = 3.3131
 [0,11,23,35] 	D = 2.2591
 [0,13,23,33] 	D = 2.3081
 [0,12,24,33] 	D = 2.4656
 [0,10,20,31] 	D = 2.5301
 [0,12,33,46] 	D = 2.1499
 [0,10,31,42] 	D = 2.0861
 [0,1,11,13] 	D = 3.8499
 [0,1,13,33] 	D = 2.9767
 [0,10,12,21] 	D = 3.2935
 [0,12,32,43] 	D = 1.9735
 [0,10,21,34] 	D = 2.4349
 [0,12,21,32] 	D = 2.3737
 [0,21,32,34] 	D = 2.8291
 [0,21,34,54] 	D = 2.0133

min, max, mean, stdev:
  1.96610  4.12472  2.70752  0.59528

